"file"	"status"	"exit_code"	"pdf_path"	"error"
"Downloads_theory-main-CH6-COMMITS-57-61-v2.9-CORRECTED-FULL-PROJECT_ch4_work_figures_ch05_cr_geometry.tex"	"success"	"0"	"build\compile-audit\figure-tex\Downloads_theory-main-CH6-COMMITS-57-61-v2.9-CORRECTED-FULL-PROJECT_ch4_work_figures_ch05_cr_geometry\Downloads_theory-main-CH6-COMMITS-57-61-v2.9-CORRECTED-FULL-PROJECT_ch4_work_figures_ch05_cr_geometry-wrapper.pdf"	""
"Downloads_theory-main-CH6-COMMITS-57-61-v2.9-CORRECTED-FULL-PROJECT_ch4_work_figures_ch05_euler_rotation.tex"	"success"	"0"	"build\compile-audit\figure-tex\Downloads_theory-main-CH6-COMMITS-57-61-v2.9-CORRECTED-FULL-PROJECT_ch4_work_figures_ch05_euler_rotation\Downloads_theory-main-CH6-COMMITS-57-61-v2.9-CORRECTED-FULL-PROJECT_ch4_work_figures_ch05_euler_rotation-wrapper.pdf"	""
"Downloads_theory-main-CH6-COMMITS-57-61-v2.9-CORRECTED-FULL-PROJECT_ch4_work_figures_ch05_mobius_preview.tex"	"success"	"0"	"build\compile-audit\figure-tex\Downloads_theory-main-CH6-COMMITS-57-61-v2.9-CORRECTED-FULL-PROJECT_ch4_work_figures_ch05_mobius_preview\Downloads_theory-main-CH6-COMMITS-57-61-v2.9-CORRECTED-FULL-PROJECT_ch4_work_figures_ch05_mobius_preview-wrapper.pdf"	""
"Downloads_theory-main-CH6-COMMITS-57-61-v2.9-CORRECTED-FULL-PROJECT_ch4_work_figures_ch05_number_system_extension.tex"	"success"	"0"	"build\compile-audit\figure-tex\Downloads_theory-main-CH6-COMMITS-57-61-v2.9-CORRECTED-FULL-PROJECT_ch4_work_figures_ch05_number_system_extension\Downloads_theory-main-CH6-COMMITS-57-61-v2.9-CORRECTED-FULL-PROJECT_ch4_work_figures_ch05_number_system_extension-wrapper.pdf"	""
"Downloads_theory-main-CH6-COMMITS-57-61-v2.9-CORRECTED-FULL-PROJECT_ch4_work_figures_ch05_polar_coordinates.tex"	"success"	"0"	"build\compile-audit\figure-tex\Downloads_theory-main-CH6-COMMITS-57-61-v2.9-CORRECTED-FULL-PROJECT_ch4_work_figures_ch05_polar_coordinates\Downloads_theory-main-CH6-COMMITS-57-61-v2.9-CORRECTED-FULL-PROJECT_ch4_work_figures_ch05_polar_coordinates-wrapper.pdf"	""
"Downloads_theory-main-CH6-COMMITS-57-61-v2.9-CORRECTED-FULL-PROJECT_ch4_work_figures_ch05_representation_map.tex"	"success"	"0"	"build\compile-audit\figure-tex\Downloads_theory-main-CH6-COMMITS-57-61-v2.9-CORRECTED-FULL-PROJECT_ch4_work_figures_ch05_representation_map\Downloads_theory-main-CH6-COMMITS-57-61-v2.9-CORRECTED-FULL-PROJECT_ch4_work_figures_ch05_representation_map-wrapper.pdf"	""
"Downloads_theory-main-CH6-COMMITS-57-61-v2.9-CORRECTED-FULL-PROJECT_ch4_work_figures_ch05_riemann_sphere_preview.tex"	"success"	"0"	"build\compile-audit\figure-tex\Downloads_theory-main-CH6-COMMITS-57-61-v2.9-CORRECTED-FULL-PROJECT_ch4_work_figures_ch05_riemann_sphere_preview\Downloads_theory-main-CH6-COMMITS-57-61-v2.9-CORRECTED-FULL-PROJECT_ch4_work_figures_ch05_riemann_sphere_preview-wrapper.pdf"	""
"Downloads_theory-main-CH6-COMMITS-57-61-v2.9-CORRECTED-FULL-PROJECT_ch4_work_figures_ch05_roots_of_unity.tex"	"success"	"0"	"build\compile-audit\figure-tex\Downloads_theory-main-CH6-COMMITS-57-61-v2.9-CORRECTED-FULL-PROJECT_ch4_work_figures_ch05_roots_of_unity\Downloads_theory-main-CH6-COMMITS-57-61-v2.9-CORRECTED-FULL-PROJECT_ch4_work_figures_ch05_roots_of_unity-wrapper.pdf"	""
"Downloads_theory-main-CH6-COMMITS-57-61-v2.9-CORRECTED-FULL-PROJECT_ch4_work_figures_ch05_square_mapping.tex"	"success"	"0"	"build\compile-audit\figure-tex\Downloads_theory-main-CH6-COMMITS-57-61-v2.9-CORRECTED-FULL-PROJECT_ch4_work_figures_ch05_square_mapping\Downloads_theory-main-CH6-COMMITS-57-61-v2.9-CORRECTED-FULL-PROJECT_ch4_work_figures_ch05_square_mapping-wrapper.pdf"	""
"Downloads_theory-main-CH6-COMMITS-57-61-v2.9-CORRECTED-FULL-PROJECT_ch4_work_figures_ch06_change_of_basis_preview.tex"	"success"	"0"	"build\compile-audit\figure-tex\Downloads_theory-main-CH6-COMMITS-57-61-v2.9-CORRECTED-FULL-PROJECT_ch4_work_figures_ch06_change_of_basis_preview\Downloads_theory-main-CH6-COMMITS-57-61-v2.9-CORRECTED-FULL-PROJECT_ch4_work_figures_ch06_change_of_basis_preview-wrapper.pdf"	""
"Downloads_theory-main-CH6-COMMITS-57-61-v2.9-CORRECTED-FULL-PROJECT_ch4_work_figures_ch06_dependence_independence.tex"	"success"	"0"	"build\compile-audit\figure-tex\Downloads_theory-main-CH6-COMMITS-57-61-v2.9-CORRECTED-FULL-PROJECT_ch4_work_figures_ch06_dependence_independence\Downloads_theory-main-CH6-COMMITS-57-61-v2.9-CORRECTED-FULL-PROJECT_ch4_work_figures_ch06_dependence_independence-wrapper.pdf"	""
"Downloads_theory-main-CH6-COMMITS-57-61-v2.9-CORRECTED-FULL-PROJECT_ch4_work_figures_ch06_history_timeline.tex"	"success"	"0"	"build\compile-audit\figure-tex\Downloads_theory-main-CH6-COMMITS-57-61-v2.9-CORRECTED-FULL-PROJECT_ch4_work_figures_ch06_history_timeline\Downloads_theory-main-CH6-COMMITS-57-61-v2.9-CORRECTED-FULL-PROJECT_ch4_work_figures_ch06_history_timeline-wrapper.pdf"	""
"Downloads_theory-main-CH6-COMMITS-57-61-v2.9-CORRECTED-FULL-PROJECT_ch4_work_figures_ch06_scalar_multiplication.tex"	"success"	"0"	"build\compile-audit\figure-tex\Downloads_theory-main-CH6-COMMITS-57-61-v2.9-CORRECTED-FULL-PROJECT_ch4_work_figures_ch06_scalar_multiplication\Downloads_theory-main-CH6-COMMITS-57-61-v2.9-CORRECTED-FULL-PROJECT_ch4_work_figures_ch06_scalar_multiplication-wrapper.pdf"	""
"Downloads_theory-main-CH6-COMMITS-57-61-v2.9-CORRECTED-FULL-PROJECT_ch4_work_figures_ch06_span_basis.tex"	"success"	"0"	"build\compile-audit\figure-tex\Downloads_theory-main-CH6-COMMITS-57-61-v2.9-CORRECTED-FULL-PROJECT_ch4_work_figures_ch06_span_basis\Downloads_theory-main-CH6-COMMITS-57-61-v2.9-CORRECTED-FULL-PROJECT_ch4_work_figures_ch06_span_basis-wrapper.pdf"	""
"Downloads_theory-main-CH6-COMMITS-57-61-v2.9-CORRECTED-FULL-PROJECT_ch4_work_figures_ch06_state_space_map.tex"	"success"	"0"	"build\compile-audit\figure-tex\Downloads_theory-main-CH6-COMMITS-57-61-v2.9-CORRECTED-FULL-PROJECT_ch4_work_figures_ch06_state_space_map\Downloads_theory-main-CH6-COMMITS-57-61-v2.9-CORRECTED-FULL-PROJECT_ch4_work_figures_ch06_state_space_map-wrapper.pdf"	""
"Downloads_theory-main-CH6-COMMITS-57-61-v2.9-CORRECTED-FULL-PROJECT_ch4_work_figures_ch06_subspace_plane.tex"	"success"	"0"	"build\compile-audit\figure-tex\Downloads_theory-main-CH6-COMMITS-57-61-v2.9-CORRECTED-FULL-PROJECT_ch4_work_figures_ch06_subspace_plane\Downloads_theory-main-CH6-COMMITS-57-61-v2.9-CORRECTED-FULL-PROJECT_ch4_work_figures_ch06_subspace_plane-wrapper.pdf"	""
"Downloads_theory-main-CH6-COMMITS-57-61-v2.9-CORRECTED-FULL-PROJECT_ch4_work_figures_ch06_vector_addition.tex"	"success"	"0"	"build\compile-audit\figure-tex\Downloads_theory-main-CH6-COMMITS-57-61-v2.9-CORRECTED-FULL-PROJECT_ch4_work_figures_ch06_vector_addition\Downloads_theory-main-CH6-COMMITS-57-61-v2.9-CORRECTED-FULL-PROJECT_ch4_work_figures_ch06_vector_addition-wrapper.pdf"	""
"Downloads_theory-main-CH6-COMMITS-57-61-v2.9-CORRECTED-FULL-PROJECT_ch4_work_figures_common_chapter_figure_styles.tex"	"fail"	"12"	"build\compile-audit\figure-tex\Downloads_theory-main-CH6-COMMITS-57-61-v2.9-CORRECTED-FULL-PROJECT_ch4_work_figures_common_chapter_figure_styles\Downloads_theory-main-CH6-COMMITS-57-61-v2.9-CORRECTED-FULL-PROJECT_ch4_work_figures_common_chapter_figure_styles-wrapper.pdf"	""
"Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_1_ch4_work_figures_ch01_basis_vectors.tex"	"fail"	"12"	""	"ectors.tex:2: Undefined control sequence."
"Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_1_ch4_work_figures_ch01_cartesian_position_vector.tex"	"fail"	"12"	""	"an_position_vector.tex:4: Package pgfkeys Error: I do not know the key '/tikz/p"
"Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_1_ch4_work_figures_ch01_change_of_basis.tex"	"fail"	"12"	""	"of_basis.tex:3: Package pgfkeys Error: I do not know the key '/tikz/physics axi"
"Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_1_ch4_work_figures_ch01_coordinate_rotation.tex"	"fail"	"12"	""	"ate_rotation.tex:2: Package pgfkeys Error: I do not know the key '/tikz/book ax"
"Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_1_ch4_work_figures_ch01_cross_product_orientation.tex"	"success"	"0"	"build\compile-audit\figure-tex\Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_1_ch4_work_figures_ch01_cross_product_orientation\Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_1_ch4_work_figures_ch01_cross_product_orientation-wrapper.pdf"	""
"Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_1_ch4_work_figures_ch01_distance_between_points.tex"	"fail"	"12"	""	"e_between_points.tex:2: Undefined control sequence."
"Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_1_ch4_work_figures_ch01_dot_product_angle.tex"	"success"	"0"	"build\compile-audit\figure-tex\Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_1_ch4_work_figures_ch01_dot_product_angle\Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_1_ch4_work_figures_ch01_dot_product_angle-wrapper.pdf"	""
"Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_1_ch4_work_figures_ch01_eigenvectors.tex"	"success"	"0"	"build\compile-audit\figure-tex\Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_1_ch4_work_figures_ch01_eigenvectors\Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_1_ch4_work_figures_ch01_eigenvectors-wrapper.pdf"	""
"Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_1_ch4_work_figures_ch01_function_vector_space.tex"	"fail"	"12"	""	"n_vector_space.tex:2: Package pgfkeys Error: I do not know the key '/tikz/book"
"Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_1_ch4_work_figures_ch01_gram_schmidt.tex"	"success"	"0"	"build\compile-audit\figure-tex\Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_1_ch4_work_figures_ch01_gram_schmidt\Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_1_ch4_work_figures_ch01_gram_schmidt-wrapper.pdf"	""
"Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_1_ch4_work_figures_ch01_hilbert_space_bridge.tex"	"fail"	"12"	""	"_space_bridge.tex:2: Package xcolor Error: Undefined color `visualblue'."
"Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_1_ch4_work_figures_ch01_linear_independence.tex"	"success"	"0"	"build\compile-audit\figure-tex\Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_1_ch4_work_figures_ch01_linear_independence\Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_1_ch4_work_figures_ch01_linear_independence-wrapper.pdf"	""
"Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_1_ch4_work_figures_ch01_linear_transformation.tex"	"success"	"0"	"build\compile-audit\figure-tex\Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_1_ch4_work_figures_ch01_linear_transformation\Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_1_ch4_work_figures_ch01_linear_transformation-wrapper.pdf"	""
"Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_1_ch4_work_figures_ch01_orthogonal_projection.tex"	"success"	"0"	"build\compile-audit\figure-tex\Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_1_ch4_work_figures_ch01_orthogonal_projection\Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_1_ch4_work_figures_ch01_orthogonal_projection-wrapper.pdf"	""
"Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_1_ch4_work_figures_ch01_parallelogram_area.tex"	"fail"	"12"	""	"logram_area.tex:3: Package pgfkeys Error: I do not know the key '/tikz/softblue"
"Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_1_ch4_work_figures_ch01_right_hand_rule.tex"	"success"	"0"	"build\compile-audit\figure-tex\Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_1_ch4_work_figures_ch01_right_hand_rule\Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_1_ch4_work_figures_ch01_right_hand_rule-wrapper.pdf"	""
"Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_1_ch4_work_figures_ch01_scalar_multiplication.tex"	"fail"	"12"	""	"multiplication.tex:3: Package pgfkeys Error: I do not know the key '/tikz/book"
"Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_1_ch4_work_figures_ch01_span_plane.tex"	"fail"	"12"	""	"ane.tex:2: Package pgfkeys Error: I do not know the key '/tikz/softblue' and I"
"Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_1_ch4_work_figures_ch01_torque_lever_arm.tex"	"fail"	"12"	""	"lever_arm.tex:2: Package pgfkeys Error: I do not know the key '/tikz/visualink'"
"Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_1_ch4_work_figures_ch01_unit_vector_geometry.tex"	"fail"	"12"	""	"ctor_geometry.tex:2: Undefined control sequence."
"Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_1_ch4_work_figures_ch01_vector_addition_head_to_tail.tex"	"fail"	"12"	""	"addition_head_to_tail.tex:5: Package pgfkeys Error: I do not know the key '/tik"
"Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_1_ch4_work_figures_ch01_vector_components.tex"	"fail"	"12"	""	"components.tex:2: Package pgfkeys Error: I do not know the key '/tikz/physics a"
"Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_1_ch4_work_figures_ch01_vector_subtraction.tex"	"fail"	"12"	""	"subtraction.tex:3: Package pgfkeys Error: I do not know the key '/tikz/book vec"
"Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_1_ch4_work_figures_ch01_work_interpretation.tex"	"fail"	"12"	""	"terpretation.tex:2: Package pgfkeys Error: I do not know the key '/tikz/book ax"
"Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_1_ch4_work_figures_ch02_chain_rule_graph.tex"	"fail"	"12"	""	"ule_graph.tex:2: Package pgfkeys Error: I do not know the key '/tikz/concept no"
"Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_1_ch4_work_figures_ch02_directional_derivative_geometry.tex"	"fail"	"12"	""	"onal_derivative_geometry.tex:6: Package pgfkeys Error: I do not know the key '/"
"Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_1_ch4_work_figures_ch02_epsilon_delta_limit.tex"	"fail"	"12"	""	"_delta_limit.tex:2: Package pgfkeys Error: I do not know the key '/tikz/physics"
"Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_1_ch4_work_figures_ch02_function_mapping.tex"	"fail"	"12"	""	"n_mapping.tex:2: Package pgfkeys Error: I do not know the key '/tikz/concept no"
"Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_1_ch4_work_figures_ch02_gradient_flow.tex"	"fail"	"12"	""	"t_flow.tex:2: Package xcolor Error: Undefined color `visualcyan'."
"Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_1_ch4_work_figures_ch02_jacobian_area.tex"	"fail"	"12"	""	"n_area.tex:3: Package pgfkeys Error: I do not know the key '/tikz/visualgrid' a"
"Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_1_ch4_work_figures_ch02_local_linearization.tex"	"fail"	"12"	""	"inearization.tex:2: Package pgfkeys Error: I do not know the key '/tikz/physics"
"Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_1_ch4_work_figures_ch02_total_differential_plane.tex"	"fail"	"12"	""	"ifferential_plane.tex:3: Package xcolor Error: Undefined color `visualcyan'."
"Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_1_ch4_work_figures_ch03_divergence_source_sink.tex"	"fail"	"12"	""	"nce_source_sink.tex:15: Package pgfkeys Error: I do not know the key '/tikz/fie"
"Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_1_ch4_work_figures_ch03_gauss_volume.tex"	"fail"	"12"	""	"olume.tex:2: Package xcolor Error: Undefined color `visualcyan'."
"Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_1_ch4_work_figures_ch03_green_cells.tex"	"fail"	"12"	""	"ells.tex:2: Package xcolor Error: Undefined color `visualcyan'."
"Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_1_ch4_work_figures_ch03_laplacian_curvature.tex"	"fail"	"12"	""	"an_curvature.tex:2: Package pgfkeys Error: I do not know the key '/tikz/physics"
"Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_1_ch4_work_figures_ch03_stokes_orientation.tex"	"fail"	"12"	""	"orientation.tex:2: Package xcolor Error: Undefined color `visualcyan'."
"Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_1_ch4_work_figures_ch03_surface_flux.tex"	"fail"	"12"	""	"_flux.tex:2: Package xcolor Error: Undefined color `visualcyan'."
"Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_1_ch4_work_figures_ch03_vector_calculus_architecture.tex"	"fail"	"12"	""	"calculus_architecture.tex:3: Package xcolor Error: Undefined color `visualcyan'"
"Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_1_ch4_work_figures_ch03_volume_elements.tex"	"fail"	"12"	""	"elements.tex:2: Package xcolor Error: Undefined color `visualcyan'."
"Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_1_ch4_work_figures_ch04_coupled_modes.tex"	"fail"	"12"	""	"_modes.tex:4: Package xcolor Error: Undefined color `softblue'."
"Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_1_ch4_work_figures_ch04_damping_regimes.tex"	"fail"	"12"	""	"_regimes.tex:4: Package pgfkeys Error: I do not know the key '/tikz/chapterblue"
"Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_1_ch4_work_figures_ch04_evolution_architecture.tex"	"fail"	"12"	""	"on_architecture.tex:2: Package xcolor Error: Undefined color `softblue'."
"Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_1_ch4_work_figures_ch04_harmonic_motion.tex"	"fail"	"12"	""	"c_motion.tex:4: Package pgfkeys Error: I do not know the key '/tikz/chapterblue"
"Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_1_ch4_work_figures_ch04_phase_portraits.tex"	"fail"	"12"	""	"ortraits.tex:4: Package pgfkeys Error: I do not know the key '/tikz/chapterblue"
"Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_1_ch4_work_figures_ch04_pitchfork.tex"	"fail"	"12"	""	"rk.tex:4: Package pgfkeys Error: I do not know the key '/tikz/chapterblue' and"
"Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_1_ch4_work_figures_ch04_representation_map.tex"	"fail"	"12"	""	"ntation_map.tex:2: Package xcolor Error: Undefined color `softblue'."
"Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_1_ch4_work_figures_ch04_slope_field.tex"	"fail"	"12"	""	"ield.tex:5: Package pgfkeys Error: I do not know the key '/tikz/chapterblue' an"
"Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_1_ch4_work_figures_ch05_argand_plane.tex"	"success"	"0"	"build\compile-audit\figure-tex\Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_1_ch4_work_figures_ch05_argand_plane\Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_1_ch4_work_figures_ch05_argand_plane-wrapper.pdf"	""
"Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_1_ch4_work_figures_ch05_complex_addition.tex"	"success"	"0"	"build\compile-audit\figure-tex\Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_1_ch4_work_figures_ch05_complex_addition\Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_1_ch4_work_figures_ch05_complex_addition-wrapper.pdf"	""
"Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_1_ch4_work_figures_ch05_complex_multiplication.tex"	"success"	"0"	"build\compile-audit\figure-tex\Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_1_ch4_work_figures_ch05_complex_multiplication\Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_1_ch4_work_figures_ch05_complex_multiplication-wrapper.pdf"	""
"Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_1_ch4_work_figures_ch05_cr_geometry.tex"	"success"	"0"	"build\compile-audit\figure-tex\Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_1_ch4_work_figures_ch05_cr_geometry\Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_1_ch4_work_figures_ch05_cr_geometry-wrapper.pdf"	""
"Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_1_ch4_work_figures_ch05_euler_rotation.tex"	"success"	"0"	"build\compile-audit\figure-tex\Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_1_ch4_work_figures_ch05_euler_rotation\Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_1_ch4_work_figures_ch05_euler_rotation-wrapper.pdf"	""
"Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_1_ch4_work_figures_ch05_mobius_preview.tex"	"success"	"0"	"build\compile-audit\figure-tex\Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_1_ch4_work_figures_ch05_mobius_preview\Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_1_ch4_work_figures_ch05_mobius_preview-wrapper.pdf"	""
"Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_1_ch4_work_figures_ch05_number_system_extension.tex"	"success"	"0"	"build\compile-audit\figure-tex\Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_1_ch4_work_figures_ch05_number_system_extension\Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_1_ch4_work_figures_ch05_number_system_extension-wrapper.pdf"	""
"Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_1_ch4_work_figures_ch05_polar_coordinates.tex"	"success"	"0"	"build\compile-audit\figure-tex\Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_1_ch4_work_figures_ch05_polar_coordinates\Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_1_ch4_work_figures_ch05_polar_coordinates-wrapper.pdf"	""
"Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_1_ch4_work_figures_ch05_representation_map.tex"	"success"	"0"	"build\compile-audit\figure-tex\Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_1_ch4_work_figures_ch05_representation_map\Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_1_ch4_work_figures_ch05_representation_map-wrapper.pdf"	""
"Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_1_ch4_work_figures_ch05_riemann_sphere_preview.tex"	"success"	"0"	"build\compile-audit\figure-tex\Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_1_ch4_work_figures_ch05_riemann_sphere_preview\Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_1_ch4_work_figures_ch05_riemann_sphere_preview-wrapper.pdf"	""
"Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_1_ch4_work_figures_ch05_roots_of_unity.tex"	"success"	"0"	"build\compile-audit\figure-tex\Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_1_ch4_work_figures_ch05_roots_of_unity\Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_1_ch4_work_figures_ch05_roots_of_unity-wrapper.pdf"	""
"Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_1_ch4_work_figures_ch05_square_mapping.tex"	"success"	"0"	"build\compile-audit\figure-tex\Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_1_ch4_work_figures_ch05_square_mapping\Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_1_ch4_work_figures_ch05_square_mapping-wrapper.pdf"	""
"Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_1_ch4_work_figures_ch06_basis_change.tex"	"success"	"0"	"build\compile-audit\figure-tex\Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_1_ch4_work_figures_ch06_basis_change\Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_1_ch4_work_figures_ch06_basis_change-wrapper.pdf"	""
"Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_1_ch4_work_figures_ch06_bra_ket_duality.tex"	"success"	"0"	"build\compile-audit\figure-tex\Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_1_ch4_work_figures_ch06_bra_ket_duality\Downloads_theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT_1_ch4_work_figures_ch06_bra_ket_duality-wrapper.pdf"	""
